open_time,close_time,direction,lots,entry,exit,pnl,r_multiple,confidence,exit_reason
2025-01-03 16:00:00,2025-01-03 22:30:00,buy,0.02,2647.24,2637.5,-19.49,-0.45,med,trail_stop
2025-01-06 06:00:00,2025-01-06 16:15:00,buy,0.02,2638.71,2627.85,-21.72,-0.51,med,trail_stop
2025-01-06 21:00:00,2025-01-13 14:00:00,buy,0.02,2633.54,2671.59,76.09,1.47,med,trail_stop
2025-01-13 16:30:00,2025-01-17 22:00:00,buy,0.02,2666.28,2700.86,69.15,1.47,med,trail_stop
2025-01-20 01:15:00,2025-01-23 11:30:00,buy,0.03,2700.64,2740.58,119.82,1.78,high,trail_stop
2025-01-23 14:30:00,2025-01-27 01:00:00,buy,0.03,2743.17,2763.81,61.91,0.95,high,trail_stop
2025-01-27 04:00:00,2025-01-27 09:15:00,buy,0.03,2760.23,2749.76,-31.4,-0.47,high,trail_stop
2025-01-27 15:00:00,2025-01-27 18:45:00,buy,0.03,2760.54,2736.93,-70.81,-1.01,high,stop_loss
2025-01-28 03:00:00,2025-02-03 01:15:00,buy,0.03,2740.8,2790.14,148.02,1.85,high,trail_stop
2025-02-03 04:00:00,2025-02-03 04:15:00,buy,0.03,2779.28,2779.46,0.52,0.01,high,trail_stop
2025-02-03 14:00:00,2025-02-06 09:45:00,buy,0.03,2801.42,2857.4,167.96,2.28,high,trail_stop
2025-02-06 12:00:00,2025-02-06 16:45:00,buy,0.03,2855.99,2842.36,-40.9,-0.48,high,trail_stop
2025-02-07 03:00:00,2025-02-10 01:00:00,buy,0.02,2858.6,2856.06,-5.06,-0.08,high,trail_stop
2025-02-10 10:00:00,2025-02-11 09:15:00,buy,0.02,2895.7,2911.45,31.49,0.51,high,trail_stop
2025-02-11 14:00:00,2025-02-14 17:15:00,buy,0.02,2898.79,2903.81,10.05,0.14,high,trail_stop
2025-02-14 20:30:00,2025-02-21 10:15:00,buy,0.02,2882.74,2919.88,74.28,1.07,high,trail_stop
2025-02-21 17:15:00,2025-02-25 14:30:00,buy,0.02,2925.56,2925.01,-1.09,-0.02,high,trail_stop
2025-02-25 16:45:00,2025-02-25 17:30:00,buy,0.02,2933.68,2902.3,-62.76,-1.01,high,stop_loss
2025-02-26 03:00:00,2025-02-27 10:00:00,buy,0.02,2923.84,2886.57,-74.52,-1.01,high,stop_loss
2025-02-27 14:00:00,2025-02-28 15:45:00,buy,0.02,2883.27,2848.75,-69.05,-1.01,high,stop_loss
2025-02-28 16:00:00,2025-03-06 11:30:00,buy,0.02,2844.28,2895.43,102.31,1.5,high,trail_stop
2025-03-06 18:00:00,2025-03-21 15:30:00,buy,0.02,2914.72,3021.27,213.11,2.96,high,trail_stop
2025-03-21 16:00:00,2025-03-21 16:15:00,buy,0.03,3003.02,3009.1,18.24,0.21,high,trail_stop
2025-03-24 03:00:00,2025-03-24 20:00:00,buy,0.03,3018.5,3003.7,-44.39,-0.51,high,trail_stop
2025-03-25 04:45:00,2025-03-31 16:45:00,buy,0.03,3008.21,3099.69,274.44,3.28,high,trail_stop
2025-04-01 03:00:00,2025-04-01 18:45:00,buy,0.02,3120.64,3113.6,-14.09,-0.2,high,trail_stop
2025-04-02 03:00:00,2025-04-03 08:15:00,buy,0.02,3115.38,3131.55,32.34,0.44,high,trail_stop
2025-04-03 12:45:00,2025-04-03 15:15:00,buy,0.02,3123.65,3079.31,-88.69,-1.01,high,stop_loss
2025-04-03 16:00:00,2025-04-03 16:15:00,buy,0.02,3069.99,3078.63,17.28,0.17,high,trail_stop
2025-04-03 20:30:00,2025-04-04 16:15:00,buy,0.01,3100.27,3077.63,-22.64,-0.39,high,trail_stop
2025-04-04 20:15:00,2025-04-17 17:30:00,buy,0.01,3022.71,3290.64,267.93,4.01,high,trail_stop
2025-04-21 03:00:00,2025-04-22 15:30:00,buy,0.01,3348.56,3444.0,95.44,1.71,high,trail_stop
2025-04-22 16:00:00,2025-04-22 19:15:00,buy,0.01,3423.36,3401.46,-21.91,-0.33,high,trail_stop
2025-04-22 21:30:00,2025-04-23 09:00:00,buy,0.01,3384.09,3311.01,-73.09,-1.0,high,stop_loss
2025-04-23 15:45:00,2025-04-25 08:45:00,buy,0.01,3311.22,3287.08,-24.14,-0.29,high,trail_stop
2025-04-25 12:45:00,2025-04-30 12:15:00,buy,0.01,3294.51,3278.12,-16.38,-0.22,high,trail_stop
2025-04-30 22:00:00,2025-05-01 03:45:00,buy,0.01,3302.04,3241.54,-60.51,-1.0,high,stop_loss
2025-05-01 04:00:00,2025-05-01 07:00:00,buy,0.01,3238.8,3227.1,-11.7,-0.19,high,trail_stop
2025-05-01 12:45:00,2025-05-07 03:30:00,buy,0.01,3218.87,3372.12,153.25,2.45,high,trail_stop
2025-05-07 04:00:00,2025-05-07 04:15:00,buy,0.01,3371.5,3373.18,1.68,0.03,high,trail_stop
2025-05-07 12:15:00,2025-05-08 09:00:00,buy,0.01,3374.08,3349.48,-24.6,-0.38,high,trail_stop
2025-05-08 13:00:00,2025-05-08 20:15:00,buy,0.01,3331.17,3303.35,-27.82,-0.42,high,trail_stop
2025-05-09 04:30:00,2025-05-12 01:15:00,buy,0.01,3296.27,3279.25,-17.02,-0.25,high,trail_stop
2025-05-12 04:00:00,2025-05-14 15:30:00,buy,0.01,3271.1,3205.24,-65.85,-1.0,high,stop_loss
2025-05-14 16:00:00,2025-05-14 16:15:00,buy,0.01,3177.78,3179.62,1.84,0.03,high,trail_stop
2025-05-14 20:30:00,2025-05-15 09:00:00,buy,0.01,3181.26,3122.55,-58.71,-1.0,high,stop_loss
2025-05-15 18:00:00,2025-05-16 13:45:00,buy,0.01,3205.58,3190.57,-15.01,-0.25,high,trail_stop
2025-05-16 16:15:00,2025-05-22 17:00:00,buy,0.01,3169.54,3279.5,109.96,1.68,med,trail_stop
2025-05-22 20:15:00,2025-05-27 09:45:00,buy,0.01,3294.89,3311.19,16.3,0.3,high,trail_stop
2025-05-27 13:15:00,2025-05-28 23:45:00,buy,0.02,3293.05,3281.31,-23.49,-0.27,high,trail_stop
2025-05-29 02:00:00,2025-05-30 15:00:00,buy,0.02,3280.98,3286.71,11.47,0.13,high,trail_stop
2025-05-30 16:15:00,2025-06-03 16:45:00,buy,0.02,3298.1,3344.35,92.49,0.97,high,trail_stop
2025-06-04 03:00:00,2025-06-05 18:30:00,buy,0.02,3360.14,3357.86,-4.56,-0.05,high,trail_stop
2025-06-06 03:00:00,2025-06-06 17:15:00,buy,0.02,3361.98,3316.31,-91.33,-1.01,high,stop_loss
2025-06-06 21:00:00,2025-06-16 16:15:00,buy,0.02,3317.2,3406.62,178.84,1.95,high,trail_stop
2025-06-16 20:30:00,2025-06-19 09:30:00,buy,0.02,3393.69,3347.55,-92.28,-1.01,high,stop_loss
2025-06-19 16:15:00,2025-06-23 04:15:00,buy,0.02,3363.25,3353.76,-18.99,-0.22,high,trail_stop
2025-06-23 08:30:00,2025-06-24 01:15:00,buy,0.02,3353.53,3352.52,-2.02,-0.02,high,trail_stop
2025-06-24 04:30:00,2025-06-24 16:30:00,buy,0.02,3345.59,3300.12,-90.95,-1.01,high,stop_loss
2025-06-25 03:00:00,2025-06-27 06:15:00,buy,0.02,3324.4,3303.75,-41.3,-0.45,high,trail_stop
2025-06-27 08:00:00,2025-06-27 10:15:00,buy,0.02,3289.4,3283.91,-10.98,-0.15,high,trail_stop
2025-06-27 12:15:00,2025-07-03 15:30:00,buy,0.02,3284.82,3327.56,85.48,1.13,high,trail_stop
2025-07-03 22:00:00,2025-07-08 18:00:00,buy,0.02,3329.2,3292.55,-73.3,-1.01,high,stop_loss
2025-07-09 03:00:00,2025-07-15 16:15:00,buy,0.02,3302.66,3340.18,75.05,1.09,high,trail_stop
2025-07-15 23:45:00,2025-07-17 03:00:00,buy,0.02,3325.23,3343.97,37.48,0.56,high,trail_stop
2025-07-17 06:15:00,2025-07-23 18:45:00,buy,0.02,3336.69,3404.82,136.25,2.02,high,trail_stop
2025-07-24 03:00:00,2025-07-24 15:00:00,buy,0.03,3390.3,3358.07,-96.69,-1.01,high,stop_loss
2025-07-24 22:00:00,2025-07-25 13:45:00,buy,0.03,3372.12,3340.87,-93.74,-1.01,high,stop_loss
2025-07-25 17:15:00,2025-07-28 16:45:00,buy,0.03,3336.82,3306.43,-91.17,-1.01,high,stop_loss
2025-07-29 03:00:00,2025-07-30 16:30:00,buy,0.02,3312.73,3301.29,-22.89,-0.35,high,trail_stop
2025-07-30 21:30:00,2025-08-01 04:45:00,buy,0.03,3294.33,3283.16,-33.51,-0.36,high,trail_stop
2025-08-01 10:30:00,2025-08-05 13:45:00,buy,0.02,3288.15,3352.8,129.29,2.0,med,trail_stop
2025-08-05 22:00:00,2025-08-11 04:00:00,buy,0.02,3380.2,3376.63,-7.15,-0.11,med,trail_stop
2025-08-11 09:15:00,2025-08-12 14:30:00,buy,0.02,3371.5,3336.22,-70.55,-1.01,high,stop_loss
2025-08-12 16:00:00,2025-08-14 17:00:00,buy,0.02,3345.53,3339.19,-12.68,-0.18,high,trail_stop
2025-08-15 03:00:00,2025-08-19 17:45:00,buy,0.02,3335.74,3323.28,-24.92,-0.36,high,trail_stop
2025-08-20 02:45:00,2025-08-22 15:30:00,buy,0.03,3314.15,3324.53,31.13,0.38,high,trail_stop
2025-08-22 22:00:00,2025-09-01 12:45:00,buy,0.02,3372.9,3467.53,189.24,4.29,med,trail_stop
2025-09-02 01:15:00,2025-09-02 10:45:00,buy,0.03,3477.76,3476.31,-4.36,-0.05,high,trail_stop
2025-09-02 18:00:00,2025-09-04 04:30:00,buy,0.02,3511.22,3544.76,67.07,1.01,high,trail_stop
2025-09-04 08:45:00,2025-09-09 22:30:00,buy,0.02,3527.9,3632.51,209.22,2.49,high,trail_stop
2025-09-10 01:00:00,2025-09-11 12:15:00,buy,0.02,3619.78,3613.92,-11.72,-0.14,high,trail_stop
2025-09-11 16:15:00,2025-09-17 11:15:00,buy,0.02,3624.46,3663.35,77.78,0.99,high,trail_stop
2025-09-17 13:00:00,2025-09-17 21:45:00,buy,0.03,3660.81,3655.63,-15.53,-0.16,high,trail_stop
2025-09-18 04:15:00,2025-09-24 05:30:00,buy,0.02,3654.2,3751.49,194.59,2.47,high,trail_stop
2025-09-24 13:15:00,2025-09-24 22:00:00,buy,0.02,3763.16,3722.48,-81.37,-1.01,high,stop_loss
2025-09-25 05:00:00,2025-09-30 11:15:00,buy,0.02,3731.01,3825.31,188.59,2.28,high,trail_stop
2025-09-30 12:00:00,2025-09-30 12:15:00,buy,0.02,3809.92,3820.36,20.88,0.21,high,trail_stop
2025-09-30 16:15:00,2025-10-02 17:30:00,buy,0.02,3812.96,3843.53,61.14,0.6,high,trail_stop
2025-10-03 03:00:00,2025-10-09 02:45:00,buy,0.02,3862.5,4004.39,283.76,2.61,high,trail_stop
2025-10-09 04:00:00,2025-10-09 19:30:00,buy,0.02,4016.44,3999.83,-33.22,-0.31,high,trail_stop
2025-10-09 20:00:00,2025-10-09 20:15:00,buy,0.02,3961.0,3994.65,67.29,0.54,high,trail_stop
2025-10-10 01:00:00,2025-10-14 09:15:00,buy,0.02,3968.47,4105.85,274.76,2.16,high,trail_stop
2025-10-14 12:00:00,2025-10-14 15:45:00,buy,0.01,4134.57,4103.17,-31.4,-0.41,high,trail_stop
2025-10-14 22:00:00,2025-10-17 04:30:00,buy,0.01,4148.54,4302.3,153.75,2.01,high,trail_stop
2025-10-17 08:15:00,2025-10-17 16:30:00,buy,0.01,4365.54,4278.23,-87.31,-1.0,high,stop_loss
2025-10-17 20:00:00,2025-10-17 20:15:00,buy,0.01,4192.29,4215.21,22.93,0.22,high,trail_stop
2025-10-20 01:00:00,2025-10-21 11:00:00,buy,0.01,4240.82,4276.44,35.62,0.34,high,trail_stop
2025-10-21 12:00:00,2025-10-21 15:00:00,buy,0.01,4260.57,4236.69,-23.88,-0.22,high,trail_stop
2025-10-21 16:00:00,2025-10-21 16:45:00,buy,0.01,4197.44,4167.61,-29.83,-0.27,high,trail_stop
2025-10-21 20:15:00,2025-10-22 13:45:00,buy,0.01,4098.23,4038.34,-59.89,-0.49,high,trail_stop
2025-10-22 17:45:00,2025-10-27 13:30:00,buy,0.01,4016.66,4015.89,-0.77,-0.01,high,trail_stop
2025-10-27 16:00:00,2025-10-28 10:30:00,buy,0.01,4009.01,3904.68,-104.33,-1.0,high,stop_loss
2025-10-28 18:00:00,2025-10-30 00:00:00,buy,0.01,3964.84,3924.23,-40.61,-0.38,high,trail_stop
2025-10-30 04:00:00,2025-11-04 16:30:00,buy,0.01,3935.59,3946.5,10.91,0.11,high,trail_stop
2025-11-04 20:30:00,2025-11-13 20:30:00,buy,0.01,3945.67,4171.1,225.42,3.07,high,trail_stop
2025-11-14 07:00:00,2025-11-14 13:45:00,buy,0.02,4203.63,4135.64,-135.98,-1.0,high,stop_loss
2025-11-14 16:00:00,2025-11-14 16:15:00,buy,0.01,4046.05,4091.0,44.95,0.57,med,trail_stop
2025-11-14 20:00:00,2025-11-18 09:00:00,buy,0.01,4089.35,4004.02,-85.33,-1.0,med,stop_loss
2025-11-18 14:45:00,2025-11-20 04:15:00,buy,0.01,4030.04,4050.58,20.54,0.25,high,trail_stop
2025-11-20 09:45:00,2025-11-21 08:30:00,buy,0.01,4057.03,4029.23,-27.8,-0.36,high,trail_stop
2025-11-21 12:00:00,2025-12-02 11:30:00,buy,0.01,4040.75,4184.89,144.14,1.82,high,trail_stop
2025-12-02 12:15:00,2025-12-04 07:30:00,buy,0.02,4185.06,4185.78,1.44,0.01,high,trail_stop
2025-12-04 14:00:00,2025-12-05 22:30:00,buy,0.02,4198.78,4200.74,3.9,0.03,high,trail_stop
2025-12-08 07:00:00,2025-12-12 17:45:00,buy,0.02,4208.68,4290.51,163.66,1.48,high,trail_stop
2025-12-15 03:45:00,2025-12-19 03:15:00,buy,0.02,4319.99,4310.76,-18.45,-0.15,high,trail_stop
2025-12-19 04:30:00,2025-12-23 17:00:00,buy,0.02,4316.41,4440.93,249.05,2.2,high,trail_stop
2025-12-24 03:00:00,2025-12-24 17:30:00,buy,0.02,4512.1,4454.42,-115.37,-1.0,high,stop_loss
2025-12-26 06:00:00,2025-12-29 02:15:00,buy,0.02,4502.07,4488.29,-27.57,-0.23,high,trail_stop
2025-12-29 08:30:00,2025-12-29 15:45:00,buy,0.02,4489.11,4424.54,-129.14,-1.0,high,stop_loss
2025-12-29 16:00:00,2025-12-29 16:15:00,buy,0.01,4412.27,4401.45,-10.82,-0.15,high,trail_stop
2025-12-30 03:00:00,2025-12-31 07:30:00,buy,0.01,4339.71,4319.4,-20.31,-0.24,high,trail_stop
2025-12-31 08:00:00,2026-01-02 20:00:00,buy,0.01,4275.21,4314.57,39.36,0.45,high,trail_stop
2026-01-05 01:00:00,2026-01-08 07:30:00,buy,0.01,4351.36,4420.28,68.92,0.86,high,trail_stop
2026-01-08 08:00:00,2026-01-16 17:15:00,buy,0.02,4417.03,4574.64,315.23,2.32,high,trail_stop
2026-01-19 03:00:00,2026-01-21 17:15:00,buy,0.02,4675.51,4818.14,285.26,2.04,high,trail_stop
2026-01-21 21:15:00,2026-01-26 21:15:00,buy,0.01,4816.33,5030.31,213.98,2.66,high,trail_stop
2026-01-27 07:00:00,2026-01-29 10:30:00,buy,0.01,5067.76,5494.49,426.73,4.11,high,trail_stop
2026-01-29 12:45:00,2026-01-29 17:15:00,buy,0.01,5495.45,5345.87,-149.58,-1.0,high,stop_loss
2026-01-29 20:15:00,2026-01-30 04:00:00,buy,0.01,5309.98,5223.76,-86.22,-0.43,high,trail_stop
2026-01-30 08:30:00,2026-01-30 19:00:00,buy,0.01,5156.15,4926.7,-229.45,-1.0,high,stop_loss
2026-02-11 14:00:00,2026-02-12 18:00:00,buy,0.01,5112.07,4965.83,-146.24,-1.0,med,stop_loss
2026-02-12 20:00:00,2026-02-12 20:15:00,buy,0.01,4923.63,4937.06,13.43,0.1,high,trail_stop
2026-02-13 01:00:00,2026-02-17 07:15:00,buy,0.01,4908.89,4914.98,6.09,0.04,high,trail_stop
2026-02-17 14:00:00,2026-02-24 15:45:00,buy,0.01,4929.45,5129.4,199.95,1.67,high,trail_stop
2026-02-24 16:00:00,2026-03-02 16:15:00,buy,0.01,5102.7,5319.28,216.58,2.18,high,trail_stop
2026-03-02 20:00:00,2026-03-03 08:00:00,buy,0.01,5292.74,5281.86,-10.87,-0.1,high,trail_stop
2026-03-03 12:30:00,2026-03-03 13:15:00,buy,0.01,5259.84,5136.95,-122.89,-1.0,high,stop_loss
2026-03-03 16:15:00,2026-03-12 20:45:00,buy,0.01,5138.77,5093.61,-45.16,-0.31,high,trail_stop
2026-03-13 07:00:00,2026-03-16 01:15:00,buy,0.01,5104.5,5001.71,-102.79,-1.0,high,stop_loss
2026-03-16 04:30:00,2026-03-18 14:15:00,buy,0.01,5003.11,4899.3,-103.81,-1.0,high,stop_loss
2026-03-18 16:15:00,2026-03-19 08:45:00,buy,0.01,4865.8,4766.65,-99.15,-1.0,high,stop_loss
2026-03-19 12:15:00,2026-03-19 14:30:00,buy,0.01,4684.29,4567.32,-116.97,-1.0,med,stop_loss
2026-03-19 16:15:00,2026-03-20 16:00:00,buy,0.01,4603.92,4596.29,-7.63,-0.05,med,trail_stop
2026-03-20 20:15:00,2026-03-23 02:15:00,buy,0.01,4555.61,4411.69,-143.92,-1.0,med,stop_loss
2026-04-17 04:00:00,2026-04-20 01:00:00,buy,0.01,4784.41,4818.44,34.03,0.47,low,trail_stop
2026-04-21 14:00:00,2026-04-21 20:00:00,buy,0.01,4777.26,4704.43,-72.83,-1.0,low,stop_loss
2026-04-22 17:30:00,2026-04-24 07:15:00,buy,0.01,4735.46,4662.19,-73.28,-1.0,low,stop_loss
2026-04-28 04:45:00,2026-04-28 12:15:00,buy,0.01,4681.72,4613.62,-68.1,-1.0,low,stop_loss
2026-04-29 04:00:00,2026-04-29 16:30:00,buy,0.01,4591.59,4521.38,-70.21,-1.0,low,stop_loss
2026-05-14 08:15:00,2026-05-15 03:30:00,buy,0.01,4693.74,4622.64,-71.1,-1.0,low,stop_loss
2026-06-25 21:15:00,2026-06-26 16:45:00,sell,0.01,4039.78,4073.5,-33.72,-0.37,med,trail_stop
2026-06-29 03:00:00,2026-06-30 09:30:00,sell,0.01,4062.3,4027.59,34.71,0.41,med,trail_stop
2026-06-30 13:00:00,2026-07-01 16:15:00,sell,0.01,4025.75,4043.83,-18.08,-0.22,med,trail_stop
2026-07-02 03:00:00,2026-07-02 15:30:00,sell,0.01,4034.67,4123.29,-88.62,-1.0,med,stop_loss
2026-07-02 16:00:00,2026-07-03 03:45:00,sell,0.01,4128.26,4145.42,-17.16,-0.2,med,trail_stop
2026-07-03 04:00:00,2026-07-06 10:15:00,sell,0.01,4157.28,4153.03,4.25,0.05,med,eod_mark
